approach,alpha,kappa,lambda_0,k_0,num_failures,height_mae,lin_cmd_mae,ang_cmd_mae,projected_gravity_rp_norm_mean,z_vel_mae,ang_vel_rp_norm_mean,dof_tracking_mae
go1_rl2ac,10.0,0.1,1.0,5.0,1,0.0287,0.1347,0.1892,0.0998,0.0876,0.7251,0.1829
go1_rl2ac,10.0,0.1,3.0,5.0,3,0.0294,0.133,0.1924,0.1022,0.0872,0.718,0.183
go1_rl2ac,10.0,0.25,0.3,5.0,1,0.0295,0.1404,0.1881,0.1025,0.0875,0.733,0.1936
go1_rl2ac,10.0,0.5,0.3,5.0,3,0.0337,0.1479,0.1962,0.1103,0.0921,0.7473,0.2055
go1_rl2ac,10.0,0.8,0.3,5.0,5,0.04,0.1556,0.2006,0.1147,0.0947,0.773,0.2131
go1_rl2ac,10.0,1.2,0.3,5.0,7,0.0416,0.1529,0.1991,0.1174,0.0929,0.7445,0.2095
go1_rl2ac,20.0,0.1,0.3,5.0,4,0.0299,0.1328,0.193,0.1018,0.0897,0.7488,0.1832
go1_rl2ac,35.0,0.1,0.3,5.0,0,0.0412,0.1267,0.1942,0.0964,0.0999,0.8624,0.1519
go1_rl2ac,50.0,0.0,3.0,20.0,3,0.0493,0.1294,0.2278,0.1016,0.1254,1.1254,0.141
go1_rl2ac,50.0,0.1,0.3,5.0,1,0.0391,0.1217,0.1907,0.0943,0.0973,0.8144,0.1526
go1_rl2ac,50.0,1.2,0.0,20.0,1,0.0321,0.126,0.1862,0.0986,0.0886,0.744,0.1736
go1_rl2ac,50.0,1.2,3.0,20.0,3,0.0344,0.121,0.1894,0.1008,0.0921,0.7788,0.1628
